INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_082403_232706_input.fsa
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN03140	Yes	100.0

#input_seq:	fig|28450.2018.peg.2982   FIG00454084: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN00357	Yes	100.0

#input_seq:	fig|28450.2018.peg.5606   FIG00453223: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM98491	Yes	100.0

#input_seq:	fig|28450.2018.peg.4593   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABO07191	Yes	100.0

#input_seq:	fig|28450.2018.peg.4078   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN93589	Yes	100.0

#input_seq:	fig|28450.2018.peg.1556   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000525	Burkholderia mallei SAVP1 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM48541	Yes	100.0

#input_seq:	fig|28450.2018.peg.2801   FIG00454255: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN84072	Yes	100.0

#input_seq:	fig|28450.2018.peg.3495|G4D43_20330   branched-chain amino acid ABC transporter ATP-binding protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03587	Yes	100.0

#input_seq:	fig|28450.2018.peg.2919   FIG00452506: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN01951	Yes	100.0

#input_seq:	fig|28450.2018.peg.7259   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN03660	Yes	100.0

#input_seq:	fig|28450.2018.peg.3609   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN94653	Yes	100.0

#input_seq:	fig|28450.2018.peg.813   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN00420	Yes	100.0

#input_seq:	fig|28450.2018.peg.6096   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABO04887	Yes	100.0

#input_seq:	fig|28450.2018.peg.4006   FIG00454400: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABO05577	Yes	100.0

#input_seq:	fig|28450.2018.peg.7242   FIG00455402: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03086	Yes	100.0

#input_seq:	fig|28450.2018.peg.4343   FIG00465086: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO01940	Yes	100.0

#input_seq:	fig|28450.2018.peg.5306   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN84689	Yes	100.0

#input_seq:	fig|28450.2018.peg.2172   FIG00455339: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN02607	Yes	100.0

#input_seq:	fig|28450.2018.peg.6209   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN81708	Yes	100.0

#input_seq:	fig|28450.2018.peg.2488   FIG00455531: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03247	Yes	100.0

#input_seq:	fig|28450.2018.peg.6132   FIG00457103: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03739	Yes	100.0

#input_seq:	fig|28450.2018.peg.1428   FIG00458260: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03798	Yes	100.0

#input_seq:	fig|28450.2018.peg.1845   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABO04233	Yes	100.0

#input_seq:	fig|28450.2018.peg.4234   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO02961	Yes	100.0

#input_seq:	fig|28450.2018.peg.3234   FIG00458416: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN87208	Yes	100.0

#input_seq:	fig|28450.2018.peg.1028   FIG00453203: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABO04285	Yes	100.0

#input_seq:	fig|28450.2018.peg.3005   FIG00452655: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN90307	Yes	100.0

#input_seq:	fig|28450.2018.peg.6085   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN01410	Yes	100.0

#input_seq:	fig|28450.2018.peg.4750   FIG00454313: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN00359	Yes	100.0

#input_seq:	fig|28450.2018.peg.5028   FIG00452589: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO03144	Yes	100.0

#input_seq:	fig|28450.2018.peg.3533   FIG00456060: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN87242	Yes	100.0

#input_seq:	fig|28450.2018.peg.80   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000526	Burkholderia mallei SAVP1 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABM50275	Yes	100.0

#input_seq:	fig|28450.2018.peg.2344   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000525	Burkholderia mallei SAVP1 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM49292	Yes	100.0

#input_seq:	fig|28450.2018.peg.3757   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN87329	Yes	100.0

#input_seq:	fig|28450.2018.peg.7327   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	171	CP000010	Burkholderia mallei ATCC 23344 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	AAU48389	Yes	100.0

#input_seq:	fig|28450.2018.peg.6796   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM99445	Yes	100.0

#input_seq:	fig|28450.2018.peg.1263   FIG00453953: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN84847	Yes	100.0

#input_seq:	fig|28450.2018.peg.4042   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03807	Yes	100.0

#input_seq:	fig|28450.2018.peg.1474   FIG00453017: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	171	CP000010	Burkholderia mallei ATCC 23344 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	AAU48940	Yes	100.0

#input_seq:	fig|28450.2018.peg.4355   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO03472	Yes	100.0

#input_seq:	fig|28450.2018.peg.585   FIG00459424: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO01599	Yes	100.0

#input_seq:	fig|28450.2018.peg.7046   FIG00461321: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN87568	Yes	100.0

#input_seq:	fig|28450.2018.peg.6021   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000525	Burkholderia mallei SAVP1 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM49417	Yes	100.0

#input_seq:	fig|28450.2018.peg.5467   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO01740	Yes	100.0

#input_seq:	fig|28450.2018.peg.4428   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN01539	Yes	100.0

#input_seq:	fig|28450.2018.peg.3600   FIG00463066: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03320	Yes	100.0

#input_seq:	fig|28450.2018.peg.5657   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03421	Yes	100.0

#input_seq:	fig|28450.2018.peg.6605   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM99153	Yes	100.0

#input_seq:	fig|28450.2018.peg.1473   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000526	Burkholderia mallei SAVP1 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABM52101	Yes	100.0

#input_seq:	fig|28450.2018.peg.6158   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	lipoprotein, putative	ABN88840	Yes	100.0

#input_seq:	fig|28450.2018.peg.1355   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN86835	Yes	100.0

#input_seq:	fig|28450.2018.peg.6664   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN88814	Yes	100.0

#input_seq:	fig|28450.2018.peg.4651   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN01221	Yes	100.0

#input_seq:	fig|28450.2018.peg.5521   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO01788	Yes	100.0

#input_seq:	fig|28450.2018.peg.4200   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN94014	Yes	100.0

#input_seq:	fig|28450.2018.peg.3407   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000526	Burkholderia mallei SAVP1 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABM51119	Yes	100.0

#input_seq:	fig|28450.2018.peg.4567   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN83971	Yes	100.0

#input_seq:	fig|28450.2018.peg.6856   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN87834	Yes	100.0

#input_seq:	fig|28450.2018.peg.1653   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM98826	Yes	100.0

#input_seq:	fig|28450.2018.peg.5702   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM99414	Yes	100.0

#input_seq:	fig|28450.2018.peg.6493   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN88562	Yes	100.0

#input_seq:	fig|28450.2018.peg.3068   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO02265	Yes	100.0

#input_seq:	fig|28450.2018.peg.6097   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN81550	Yes	100.0

#input_seq:	fig|28450.2018.peg.6776   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN90976	Yes	100.0

#input_seq:	fig|28450.2018.peg.2284   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN87621	Yes	100.0
