INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_193142_874914_input.fsa
#input_seq:	fig|1496.5104.peg.2617|GSM30_04380   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative PTS system, IIb component	CBE02759	Yes	100.0

#input_seq:	fig|1496.5104.peg.3016|GSM30_06300   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE05015	Yes	100.0

#input_seq:	fig|1496.5104.peg.3412|GSM30_08170   Protein translocase subunit YajC   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative protein translocase subunit	CBE06213	Yes	100.0

#input_seq:	fig|1496.5104.peg.2948|GSM30_05960   Streptococcal pyrogenic exotoxin K (SpeK)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04901	Yes	100.0

#input_seq:	fig|1496.5104.peg.424|GSM30_12655   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE04811	Yes	100.0

#input_seq:	fig|1496.5104.peg.1975|GSM30_18200   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE02356	Yes	100.0

#input_seq:	fig|1496.5104.peg.37|GSM30_10750   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transcriptional regulator	CBE04314	Yes	100.0

#input_seq:	fig|1496.5104.peg.276|GSM30_11910   Cell division protein DivIC (FtsB), stabilizes FtsL against RasP cleavage   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative septum formation protein	CBE07330	Yes	100.0

#input_seq:	fig|1496.5104.peg.41|GSM30_10770   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE04321	Yes	100.0

#input_seq:	fig|1496.5104.peg.1712|GSM30_16920   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE07436	Yes	100.0

#input_seq:	fig|1496.5104.peg.3296|GSM30_07630   Negative regulator of flagellin synthesis FlgM (anti-sigma28)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	negative regulator of flagellin synthesis (anti-sigma-d factor)	CBE01857	Yes	100.0

#input_seq:	fig|1496.5104.peg.2041|GSM30_18500   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phage positive regulator of late transcription	CBE02420	Yes	100.0

#input_seq:	fig|1496.5104.peg.1316|GSM30_00170   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE05386	Yes	100.0

#input_seq:	fig|1496.5104.peg.3522|GSM30_08705   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE06380	Yes	100.0

#input_seq:	fig|1496.5104.peg.2966|GSM30_06050   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04930	Yes	100.0

#input_seq:	fig|1496.5104.peg.42|GSM30_10775   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE04323	Yes	100.0

#input_seq:	fig|1496.5104.peg.1573|GSM30_01445   DNA-directed RNA polymerase omega subunit (EC 2.7.7.6)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	DNA-directed RNA polymerase omega chain	CBE05826	Yes	100.0

#input_seq:	fig|1496.5104.peg.118|GSM30_11130   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE04438	Yes	100.0

#input_seq:	fig|1496.5104.peg.1247|GSM30_16750   Phosphotransferase system, phosphocarrier protein HPr   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	PTS system, phosphocarrier protein	CBE06130	Yes	100.0

#input_seq:	fig|1496.5104.peg.2295|GSM30_02915   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE03609	Yes	100.0

#input_seq:	fig|1496.5104.peg.249|GSM30_11780   ATP synthase epsilon chain (EC 3.6.3.14)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	ATP synthase epsilon chain	CBE07284	Yes	100.0

#input_seq:	fig|1496.5104.peg.2056|GSM30_18575   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE02191	Yes	100.0

#input_seq:	fig|1496.5104.peg.2103|GSM30_18805   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phage-related regulatory protein	CBE02414	Yes	100.0

#input_seq:	fig|1496.5104.peg.460|GSM30_12830   Phage protein (ACLAME 993)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04856	Yes	100.0

#input_seq:	fig|1496.5104.peg.278|GSM30_11920   FIG007421: forespore shell protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE07334	Yes	100.0

#input_seq:	fig|1496.5104.peg.1829|GSM30_17495   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE02064	Yes	100.0

#input_seq:	fig|1496.5104.peg.2143|GSM30_02165   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE03346	Yes	100.0

#input_seq:	fig|1496.5104.peg.1455|GSM30_00860   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE05624	Yes	100.0

#input_seq:	fig|1496.5104.peg.2456|GSM30_03580   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE02486	Yes	100.0

#input_seq:	fig|1496.5104.peg.117|GSM30_11125   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04437	Yes	100.0

#input_seq:	fig|1496.5104.peg.1427|GSM30_00720   FIG00512905: hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE05576	Yes	100.0

#input_seq:	fig|1496.5104.peg.2347|GSM30_03175   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE03697	Yes	100.0

#input_seq:	fig|1496.5104.peg.718|GSM30_14070   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE03949	Yes	100.0

#input_seq:	fig|1496.5104.peg.258|GSM30_11825   ATP synthase protein I   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ATP synthase protein	CBE07300	Yes	100.0

#input_seq:	fig|1496.5104.peg.1988|GSM30_18260   Protein CotJA   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE02372	Yes	100.0

#input_seq:	fig|1496.5104.peg.2105|GSM30_18815   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE02410	Yes	100.0

#input_seq:	fig|1496.5104.peg.492|GSM30_12985   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE03133	Yes	100.0

#input_seq:	fig|1496.5104.peg.955|GSM30_15210   Spo0E family sporulation regulatory protein-aspartic acid phosphatase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE06976	Yes	100.0

#input_seq:	fig|1496.5104.peg.1382|GSM30_00490   Protein CotJA   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE05494	Yes	100.0

#input_seq:	fig|1496.5104.peg.738|GSM30_14170   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE03917	Yes	100.0

#input_seq:	fig|1496.5104.peg.339|GSM30_12230   Phage protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04664	Yes	100.0

#input_seq:	fig|1496.5104.peg.3352|GSM30_07910   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE01952	Yes	100.0

#input_seq:	fig|1496.5104.peg.629|GSM30_13635   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE03070	Yes	100.0

#input_seq:	fig|1496.5104.peg.2426|GSM30_19045   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE02123	Yes	100.0

#input_seq:	fig|1496.5104.peg.3042|GSM30_06415   Transcriptional regulator, Xre family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative regulatory protein	CBE05049	Yes	100.0

#input_seq:	fig|1496.5104.peg.3047|GSM30_06440   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE05059	Yes	100.0

#input_seq:	fig|1496.5104.peg.627|GSM30_13625   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE03074	Yes	100.0

#input_seq:	fig|1496.5104.peg.2206|GSM30_02470   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative small acid-soluble spore protein	CBE03448	Yes	100.0

#input_seq:	fig|1496.5104.peg.1918   Transcriptional regulator, MecI family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative repressor	CBE05316	Yes	100.0

#input_seq:	fig|1496.5104.peg.1344|GSM30_00310   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE05433	Yes	100.0

#input_seq:	fig|1496.5104.peg.3527|GSM30_08730   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE06389	Yes	100.0

#input_seq:	fig|1496.5104.peg.1774|GSM30_17220   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE07544	Yes	100.0

#input_seq:	fig|1496.5104.peg.2278|GSM30_02830   Transcriptional regulator, Xre family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phage regulatory protein	CBE03579	Yes	100.0

#input_seq:	fig|1496.5104.peg.1413|GSM30_00645   2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase, delta subunit, ferredoxin-like 4Fe-4S binding protein (EC 1.2.7.-)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative oxidoreductase ferredoxin subunit	CBE05551	Yes	100.0

#input_seq:	fig|1496.5104.peg.2153|GSM30_02215   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative phage-related DNA-directed RNA polymerase 7 kDa polypeptide	CAJ68096	Yes	100.0

#input_seq:	fig|1496.5104.peg.1085|GSM30_15855   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative membrane protein	CAJ67729	Yes	100.0

#input_seq:	fig|1496.5104.peg.344|GSM30_12255   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04676	Yes	100.0

#input_seq:	fig|1496.5104.peg.628|GSM30_13630   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE03072	Yes	100.0

#input_seq:	fig|1496.5104.peg.2113|GSM30_18850   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE02400	Yes	100.0

#input_seq:	fig|1496.5104.peg.2348|GSM30_03180   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE03699	Yes	100.0

#input_seq:	fig|1496.5104.peg.1284|GSM30_00015   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	hypothetical protein	CAJ69196	Yes	100.0

#input_seq:	fig|1496.5104.peg.1000|GSM30_15435   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE07058	Yes	100.0

#input_seq:	fig|1496.5104.peg.2284|GSM30_02860   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE03590	Yes	100.0

#input_seq:	fig|1496.5104.peg.445|GSM30_12755   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04836	Yes	100.0

#input_seq:	fig|1496.5104.peg.554|GSM30_13265   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical phage protein	CBE04008	Yes	100.0
