INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_183129_150347_input.fsa
#input_seq:	fig|44275.61.peg.3961|FVE87_17335   biopolymer transport protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	biopolymer transport protein	AAS69505	Yes	100.0

#input_seq:	fig|44275.61.peg.3218|FVE87_03480   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS69697	Yes	100.0

#input_seq:	fig|44275.61.peg.3137|FVE87_03155   Peroxide stress regulator; Ferric uptake regulation protein; Fe2+/Zn2+ uptake regulation proteins   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	transcriptional regulator (FUR family)	AAS69765	Yes	100.0

#input_seq:	fig|44275.61.peg.1686|FVE87_10390   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70525	Yes	100.0

#input_seq:	fig|44275.61.peg.4226|FVE87_17825   Hemoglobin-like protein HbO   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative globin	AAS71724	Yes	100.0

#input_seq:	fig|44275.61.peg.882|FVE87_07915   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71844	Yes	100.0

#input_seq:	fig|44275.61.peg.4062|FVE87_04585   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68805	Yes	100.0

#input_seq:	fig|44275.61.peg.2984|FVE87_14875   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69383	Yes	100.0

#input_seq:	fig|44275.61.peg.1785|FVE87_10810   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70352	Yes	100.0

#input_seq:	fig|44275.61.peg.2453|FVE87_02310   mutator protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	mutator protein	AAS70763	Yes	100.0

#input_seq:	fig|44275.61.peg.3628|FVE87_03865   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71084	Yes	100.0

#input_seq:	fig|44275.61.peg.1612|FVE87_02020   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	293	AE010300	Leptospira interrogans serovar Lai str. 56601 chromosome I, complete sequence.	Spirochaetales	putative nudix hydrolase	AAN47317	Yes	100.0

#input_seq:	fig|44275.61.peg.920|FVE87_08070   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71871	Yes	100.0

#input_seq:	fig|44275.61.peg.1188|FVE87_09205   Flagellar basal-body rod protein FlgB   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	flagellar basal-body rod protein	AAS68926	Yes	100.0

#input_seq:	fig|44275.61.peg.728|FVE87_07410   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69412	Yes	100.0

#input_seq:	fig|44275.61.peg.3594|FVE87_03720   Predicted kinase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71112	Yes	100.0

#input_seq:	fig|44275.61.peg.2021|FVE87_11775   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71575	Yes	100.0

#input_seq:	fig|44275.61.peg.4224|FVE87_17815   SET domain-containing protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	SET domain-containing protein	AAS71726	Yes	100.0

#input_seq:	fig|44275.61.peg.111|FVE87_00465   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS72249	Yes	100.0

#input_seq:	fig|44275.61.peg.1218|FVE87_09335   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68951	Yes	100.0

#input_seq:	fig|44275.61.peg.4154|FVE87_17560   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69095	Yes	100.0

#input_seq:	fig|44275.61.peg.4196|FVE87_17715   Serine-protein kinase RsbW (EC 2.7.11.1)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	anti-sigma factor antagonist	AAS70078	Yes	100.0

#input_seq:	fig|44275.61.peg.1012|FVE87_08405   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70251	Yes	100.0

#input_seq:	fig|44275.61.peg.2463|FVE87_02360   dTDP-6-deoxy-3,4-keto-hexulose isomerase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	hypothetical protein	AAS70753	Yes	100.0

#input_seq:	fig|44275.61.peg.289|FVE87_01180   4-hydroxybenzoyl-CoA thioesterase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	4-hydroxybenzoyl-CoA thioesterase	AAS72109	Yes	100.0

#input_seq:	fig|44275.61.peg.2549|FVE87_02745   Metal-dependent hydrolase YbeY, involved in rRNA and/or ribosome maturation and assembly   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70676	Yes	100.0

#input_seq:	fig|44275.61.peg.1232|FVE87_09400   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68965	Yes	100.0

#input_seq:	fig|44275.61.peg.4637|FVE87_18565   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69819	Yes	100.0

#input_seq:	fig|44275.61.peg.1406|FVE87_10005   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69309	Yes	100.0

#input_seq:	fig|44275.61.peg.2782|FVE87_14050   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69892	Yes	100.0

#input_seq:	fig|44275.61.peg.1259|FVE87_09515   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68988	Yes	100.0

#input_seq:	fig|44275.61.peg.3498|FVE87_16150   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69648	Yes	100.0

#input_seq:	fig|44275.61.peg.1790|FVE87_10835   Acyl-CoA hydrolase (EC 3.1.2.20)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	acyl-CoA hydrolase	AAS70347	Yes	100.0

#input_seq:	fig|44275.61.peg.1662|FVE87_10290   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70544	Yes	100.0

#input_seq:	fig|44275.61.peg.3668|FVE87_04035   4-hydroxybenzoyl-CoA thioesterase family active site   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71053	Yes	100.0

#input_seq:	fig|44275.61.peg.4730|FVE87_05635   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71360	Yes	100.0

#input_seq:	fig|44275.61.peg.3722|FVE87_16495   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71927	Yes	100.0

#input_seq:	fig|44275.61.peg.222|FVE87_00915   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS72061	Yes	100.0

#input_seq:	fig|44275.61.peg.833|FVE87_07750   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71790	Yes	100.0

#input_seq:	fig|44275.61.peg.2360|FVE87_13115   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71628	Yes	100.0

#input_seq:	fig|44275.61.peg.4061|FVE87_04580   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68806	Yes	100.0

#input_seq:	fig|44275.61.peg.3857|FVE87_16965   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS69249	Yes	100.0

#input_seq:	fig|44275.61.peg.4695|FVE87_18775   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69597	Yes	100.0

#input_seq:	fig|44275.61.peg.2517|FVE87_02620   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70702	Yes	100.0

#input_seq:	fig|44275.61.peg.3629|FVE87_03870   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71083	Yes	100.0

#input_seq:	fig|44275.61.peg.2694|FVE87_13745   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71292	Yes	100.0

#input_seq:	fig|44275.61.peg.3749|FVE87_16605   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71694	Yes	100.0

#input_seq:	fig|44275.61.peg.1295|FVE87_09650   MaoC family protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	fatty acid synthase subunit beta	AAS69221	Yes	100.0

#input_seq:	fig|44275.61.peg.491|FVE87_18995   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69523	Yes	100.0

#input_seq:	fig|44275.61.peg.4129|FVE87_17470   4-hydroxybenzoyl-CoA thioesterase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	293	AE010300	Leptospira interrogans serovar Lai str. 56601 chromosome I, complete sequence.	Spirochaetales	thioesterase-like protein	AAN50727	Yes	100.0

#input_seq:	fig|44275.61.peg.1212|FVE87_09305   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	293	AE010300	Leptospira interrogans serovar Lai str. 56601 chromosome I, complete sequence.	Spirochaetales	hypothetical protein	AAN47570	Yes	100.0
