INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_174812_293150_input.fsa
#input_seq:	fig|817.1653.peg.4263|HT103_07805   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49054	Yes	100.0

#input_seq:	fig|817.1653.peg.4274|HT103_07855   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49063	Yes	100.0

#input_seq:	fig|817.1653.peg.2776|HT103_19450   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50810	Yes	100.0

#input_seq:	fig|817.1653.peg.4553|HT103_09015   Inner membrane protein YbaN   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50340	Yes	100.0

#input_seq:	fig|817.1653.peg.4638|HT103_09395   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH09018	Yes	100.0

#input_seq:	fig|817.1653.peg.3138|HT103_04760   Putative DNA-binding protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD51148	Yes	100.0

#input_seq:	fig|817.1653.peg.2247|HT103_03965   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD50088	Yes	100.0

#input_seq:	fig|817.1653.peg.603|HT103_11350   Uncharacterized protein BT4380   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47836	Yes	100.0

#input_seq:	fig|817.1653.peg.3224|HT103_05120   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD51237	Yes	100.0

#input_seq:	fig|817.1653.peg.1625|HT103_15875   Transcriptional regulator, MarR family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative transcriptional regulator	BAD47323	Yes	100.0

#input_seq:	fig|817.1653.peg.169|HT103_00750   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD46902	Yes	100.0

#input_seq:	fig|817.1653.peg.1102   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD47604	Yes	100.0

#input_seq:	fig|817.1653.peg.4132|HT103_07370   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49426	Yes	100.0

#input_seq:	fig|817.1653.peg.1997|HT103_02895   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH08655	Yes	100.0

#input_seq:	fig|817.1653.peg.2120|HT103_03435   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative membrane protein	CAH08768	Yes	100.0

#input_seq:	fig|817.1653.peg.325|HT103_01445   Cell division protein FtsL   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47061	Yes	100.0

#input_seq:	fig|817.1653.peg.4348|HT103_08180   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49111	Yes	100.0

#input_seq:	fig|817.1653.peg.331   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47066	Yes	100.0

#input_seq:	fig|817.1653.peg.4296|HT103_07960   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49084	Yes	100.0

#input_seq:	fig|817.1653.peg.490|HT103_02150   Antiholin-like protein LrgA   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative membrane protein	BAD47223	Yes	100.0

#input_seq:	fig|817.1653.peg.4321|HT103_08055   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49107	Yes	100.0

#input_seq:	fig|817.1653.peg.2896|HT103_20015   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48557	Yes	100.0

#input_seq:	fig|817.1653.peg.1528|HT103_15440   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH08522	Yes	100.0

#input_seq:	fig|817.1653.peg.3349|HT103_20760   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47461	Yes	100.0

#input_seq:	fig|817.1653.peg.2181|HT103_03685   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50028	Yes	100.0

#input_seq:	fig|817.1653.peg.2991|HT103_04120   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD51013	Yes	100.0

#input_seq:	fig|817.1653.peg.976|HT103_13000   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48373	Yes	100.0

#input_seq:	fig|817.1653.peg.1379|HT103_14785   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47547	Yes	100.0

#input_seq:	fig|817.1653.peg.4232   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49026	Yes	100.0

#input_seq:	fig|817.1653.peg.4832|HT103_10200   putative membrane protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD50474	Yes	100.0

#input_seq:	fig|817.1653.peg.4147|HT103_07435   Protein DUF2149, predicted transporter component   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49442	Yes	100.0

#input_seq:	fig|817.1653.peg.2433|HT103_18000   Protein DUF2149, predicted transporter component   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative conserved membrane protein	CAH08246	Yes	100.0

#input_seq:	fig|817.1653.peg.415|HT103_01810   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD47145	Yes	100.0

#input_seq:	fig|817.1653.peg.3405   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50176	Yes	100.0

#input_seq:	fig|817.1653.peg.3745|HT103_06100   Thioredoxin   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative thioredoxin	BAD48042	Yes	100.0

#input_seq:	fig|817.1653.peg.5038|HT103_11125   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48865	Yes	100.0

#input_seq:	fig|817.1653.peg.5048|HT103_11175   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48854	Yes	100.0

#input_seq:	fig|817.1653.peg.5026|HT103_11070   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48878	Yes	100.0

#input_seq:	fig|817.1653.peg.1317|HT103_14505   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48605	Yes	100.0

#input_seq:	fig|817.1653.peg.3687|HT103_05840   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48031	Yes	100.0

#input_seq:	fig|817.1653.peg.4280|HT103_07885   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49068	Yes	100.0

#input_seq:	fig|817.1653.peg.2119|HT103_03430   Cell division protein DivIC (FtsB), stabilizes FtsL against RasP cleavage   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative septum formation initiator-related protein	CAH08767	Yes	100.0

#input_seq:	fig|817.1653.peg.1210|HT103_14015   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48712	Yes	100.0

#input_seq:	fig|817.1653.peg.3452|HT103_21195   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50812	Yes	100.0

#input_seq:	fig|817.1653.peg.1124|HT103_13665   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47627	Yes	100.0

#input_seq:	fig|817.1653.peg.4276|HT103_07865   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49064	Yes	100.0

#input_seq:	fig|817.1653.peg.4082|HT103_07170   Putative thioredoxin   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative thioredoxin	BAD49384	Yes	100.0

#input_seq:	fig|817.1653.peg.372|HT103_01640   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD47105	Yes	100.0

#input_seq:	fig|817.1653.peg.4271|HT103_07840   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49061	Yes	100.0

#input_seq:	fig|817.1653.peg.4303|HT103_07985   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49089	Yes	100.0

#input_seq:	fig|817.1653.peg.4615|HT103_09300   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50280	Yes	100.0

#input_seq:	fig|817.1653.peg.3354|HT103_20785   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47456	Yes	100.0

#input_seq:	fig|817.1653.peg.417|HT103_01820   Toxin HigB   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH06115	Yes	100.0

#input_seq:	fig|817.1653.peg.4409|HT103_08450   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49163	Yes	100.0

#input_seq:	fig|817.1653.peg.2042|HT103_03080   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49908	Yes	100.0

#input_seq:	fig|817.1653.peg.3835|HT103_06495   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD47962	Yes	100.0

#input_seq:	fig|817.1653.peg.3110|HT103_04650   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD51125	Yes	100.0

#input_seq:	fig|817.1653.peg.953|HT103_12900   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48398	Yes	100.0

#input_seq:	fig|817.1653.peg.4602|HT103_09245   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50293	Yes	100.0

#input_seq:	fig|817.1653.peg.3388|HT103_20925   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50192	Yes	100.0

#input_seq:	fig|817.1653.peg.945|HT103_12865   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48405	Yes	100.0

#input_seq:	fig|817.1653.peg.2985|HT103_04095   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH09747	Yes	100.0

#input_seq:	fig|817.1653.peg.2300|HT103_17405   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50930	Yes	100.0

#input_seq:	fig|817.1653.peg.3202   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD51217	Yes	100.0

#input_seq:	fig|817.1653.peg.4151|HT103_07450   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49446	Yes	100.0

#input_seq:	fig|817.1653.peg.4883|HT103_10445   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50418	Yes	100.0

#input_seq:	fig|817.1653.peg.1318|HT103_14510   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH07620	Yes	100.0

#input_seq:	fig|817.1653.peg.4272|HT103_07845   putative lipoprotein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative lipoprotein	CAH08102	Yes	100.0

#input_seq:	fig|817.1653.peg.2173|HT103_03650   D-alanine--poly(phosphoribitol) ligase ACP subunit (EC 6.1.1.13)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	acyl carrier protein	BAD50021	Yes	100.0

#input_seq:	fig|817.1653.peg.2640|HT103_18855   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH07209	Yes	100.0

#input_seq:	fig|817.1653.peg.1680|HT103_16095   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47366	Yes	100.0

#input_seq:	fig|817.1653.peg.3843|HT103_06535   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47954	Yes	100.0

#input_seq:	fig|817.1653.peg.519|HT103_02270   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
